siyam_ref,type,make,application,year,core_size,number_of_rows,inlet_pipe,outlet_pipe,eoc,toc,oems,replaces,category
IC033BP,Bar & Plate Powder Coated,Freightliner / Sterling,"CL Series Columbia, Century, M2 112",2004-2007,"37"" X 26 1/4"" X 1 15/16""",1,"4""","4""",1E6017 / BHTD3525 / BHTA3562 / BHTC2320 / BHTD59279 / 818964 / BHTD3523 / A0519870001 / A0519870002 / A0519870003 / A0519870011,HDH010244BP,,,cac
IC034,Tube & Fin Powder Coated,Freightliner,"Cascadia, Columbia, Century  /  Western Star 4900EX, FA, SA",2008-2013,"34 11 / 13"" X 32 1 / 2"" X 2 1 / 2""",1,"4""","4""",0130358000 / 0130457000 / 0130457002 / 0131241000 / 299136001 / 3E011849001 / 3E011849002 / 3E118471 / 3E118491 / 3E118530001 / A0525301002 / A0525301006 / A0526614040 / A0526614042 / A0526614044 / A0526614045 / A0526614046 / A0526614048 / A0526614050 / A0526614084 / A0526614086 / A0526614087 / A0526614088 / A0526614090 / A0526614092 / A0526614092 / A0526614094 / A0526615008 / A0526615010 / A0526615012 / A0526615014 / A0526615020 / A0526615022 / A0526616016 / A0526616017 / A0526616018 / A0526616020 / A0526616022 / A0527741030 / A0527743008 / A0527743010 / A05277430111 / A0527745024 / A0527745026 / A0527745027 / A0527745040 / A0527745046  /  131241002,222235  /  HDH010551  /  FRT18127  /  441240  /  4401-1719  /  CAC354  /  FLX010243  /  SRMFR6L,,,cac
IC034BP,Bar & Plate Powder Coated,Freightliner,"Cascadia, Columbia, Century  /  Western Star 4900EX, FA, SA",2008-2013,"34 11 / 13"" X 32 1 / 2"" X 2 1 / 2""",1,"4""","4""",0130358000 / 0130457000 / 0130457002 / 0131241000 / 299136001 / 3E011849001 / 3E011849002 / 3E118471 / 3E118491 / 3E118530001 / A0525301002 / A0525301006 / A0526614040 / A0526614042 / A0526614044 / A0526614045 / A0526614046 / A0526614048 / A0526614050 / A0526614084 / A0526614086 / A0526614087 / A0526614088 / A0526614090 / A0526614092 / A0526614092 / A0526614094 / A0526615008 / A0526615010 / A0526615012 / A0526615014 / A0526615020 / A0526615022 / A0526616016 / A0526616017 / A0526616018 / A0526616020 / A0526616022 / A0527741030 / A0527743008 / A0527743010 / A05277430111 / A0527745024 / A0527745026 / A0527745027 / A0527745040 / A0527745046  /  131241002,HDH010551BP,,,cac
IC035,Tube & Fin Powder Coated,Freightliner,"M2 112 X12 / DD13, Cascadia, Columbia, Century  /  Western Star 5700, 4700SF DD13, 4900EX, FA, SA ",2008-2022,"34 3 / 4"" X 26"" X 2 1 / 2""",1,"4""","4""",0131242000 / 0131242002 / 0531040006 / 0531040007 / 0531114002 / 0531114003 / 3E0118500001 / 3E0137530001 / 3E013841 / 3E118500001 / 3S0137530001 / 3S0137531 / 3S0139230001 / 3S118501 /  / 3S137531 / A0526614012 / A0526614013 / A0526614016 / A0527743000 / A0527743001 / A0527743002 / A0527743003 / A0527743006 / A0527745000 / A0527745002 / A0527745006 / A0527745016 / A0527745017 / A0527745018 / A0527745019 / A0527745020 / A0527745021 / A0527745032 / A0527745034 / A0527745036 / A0527745037 / A0527745038 / A0527745048 / A0527745049 / A0527745050 / A0527745053 / A0527745054 / A0527745056 / A0527745058 / A0527745060 / A0527745062 / A0529627000 / A0529627003 / A0529627019 / A0529629002 / A0530033000 / A0530033001 / A0530033003 / A0530033004 / A0530033005 / A0530033007 / A0530357000 / A0530357001 / A0530357003 / A0530357004 / A0530357005 / A0530357007 / A0530602003 / A0530676000 / A0530676001 / A053067002 / A0530676003 / 3S118501 / 3S0137531 / 3S013753001 / A0527743004 / A0527745004,222263  /  HDH010571  /  BHTD9454  /  FRT18132  /  4401-1728  /  CAC399  /  FLX010244  /  SRMFR6E  /  441283,,,cac
IC035BP,Bar & Plate Powder Coated,Freightliner,"M2 112 X12 / DD13, Cascadia, Columbia, Century  /  Western Star 5700, 4700SF DD13, 4900EX, FA, SA ",2008-2022,"34 3 / 4"" X 26"" X 2 1 / 2""",1,"4""","4""",0131242000 / 0131242002 / 0531040006 / 0531040007 / 0531114002 / 0531114003 / 3E0118500001 / 3E0137530001 / 3E013841 / 3E118500001 / 3S0137530001 / 3S0137531 / 3S0139230001 / 3S118501 /  / 3S137531 / A0526614012 / A0526614013 / A0526614016 / A0527743000 / A0527743001 / A0527743002 / A0527743003 / A0527743006 / A0527745000 / A0527745002 / A0527745006 / A0527745016 / A0527745017 / A0527745018 / A0527745019 / A0527745020 / A0527745021 / A0527745032 / A0527745034 / A0527745036 / A0527745037 / A0527745038 / A0527745048 / A0527745049 / A0527745050 / A0527745053 / A0527745054 / A0527745056 / A0527745058 / A0527745060 / A0527745062 / A0529627000 / A0529627003 / A0529627019 / A0529629002 / A0530033000 / A0530033001 / A0530033003 / A0530033004 / A0530033005 / A0530033007 / A0530357000 / A0530357001 / A0530357003 / A0530357004 / A0530357005 / A0530357007 / A0530602003 / A0530676000 / A0530676001 / A053067002 / A0530676003 / 3S118501 / 3S0137531 / 3S013753001 / A0527743004 / A0527745004,HDH010571BP,,,cac
IC064,Tube & Fin Powder Coated,Freightliner,Cascadia / Western Star 57X,2018-2024,"36 1/2"" x 26 1/2"" x 2""",1,"4""","4""",1030486 / 1030523 / 1030486A / 1030523A,222378 / HDH010808 / FRT18149 / 441364 / CAC534,,,cac
IC038,Tube & Fin Powder Coated,International,"Navistar I-Series 8600, 9400, 9900, 9400I, 9900I, 9900IX",2003-2006,"30 1/4"" X 15 7/8"" X 4""",1,"4""","4""",1E5122 / 1E5302 / 1E5612 / 1E5632 / 1E5651 / 1S0051220000 / 1S0056510000 / 1S180085 / 1S180086 / 1S180093 / 1S180109 / 1S5122 / 1S5302 / 1S5612 / 1S5632 / 1S5651 / 2504855C1 / 2505700C1 / 2508455C1 / 2585977C1 / 2586894C91 / 2587174C91 / 2587175C91 / 2587176C91 / 2587177C91 / 2587178C91 / 2588057C91 / 2588058C91 / 2588059C91 / 2588400C91 / 3580887F91 / 3E10012 / 3E9738,222192 / HDH010311 / 4401-3508 / CAC137 / NAV16417R / 441265 / FLX010725 / SRMIHC6D,,,cac
IC038BP,Bar & Plate Powder Coated,International,"Navistar I-Series 8600, 9400, 9900, 9400I, 9900I, 9900IX",2003-2006,"30 1/4"" X 15 7/8"" X 4""",1,"4""","4""",1E5122 / 1E5302 / 1E5612 / 1E5632 / 1E5651 / 1S0051220000 / 1S0056510000 / 1S180085 / 1S180086 / 1S180093 / 1S180109 / 1S5122 / 1S5302 / 1S5612 / 1S5632 / 1S5651 / 2504855C1 / 2505700C1 / 2508455C1 / 2585977C1 / 2586894C91 / 2587174C91 / 2587175C91 / 2587176C91 / 2587177C91 / 2587178C91 / 2588057C91 / 2588058C91 / 2588059C91 / 2588400C91 / 3580887F91 / 3E10012 / 3E9738,HDH010311BP,,,cac
IC042,Tube & Fin Powder Coated,Kenworth,T600A / T600 / T800,1994-2006,"28 1/4"" X 27 1/4"" X 1 15/16""",1,"4""","4""",4860900003 / 4860900004 / 4860900006 / 4860900032 / 4860905003 / 4860905004 / 4860905006 / KO9363B / K09363C / K09363E / 817164 / 4870905004 / 85103370,222061 / HDH010201 / 441105 / CAC110B / KEN16502 / FLX010302 / SRMKW10B / 4401-2509,,,cac
IC042BP,Bar & Plate Powder Coated,Kenworth,T600A / T600 / T800,1994-2006,"28 1/4"" X 27 1/4"" X 1 15/16""",1,"4""","4""",4860900003 / 4860900004 / 4860900006 / 4860900032 / 4860905003 / 4860905004 / 4860905006 / KO9363B / K09363C / K09363E / 817164 / 4870905004 / 85103370,HDH010201BP,,,cac
IC045,Tube & Fin Powder Coated,Kenworth,"W900L, T660, W900, W990",2008-2024,"29 1/8"" X 30 11/13"" X 2 1/2""",1,"4""","4""",N8798001 / N4106001 / N4106002 / W4715001 / W4715002,222223 / HDH010543 / CAC112G / PET17712 / 441274 / FLX010317 / SRMKW12G / 4401-2510,,,cac
IC045BP,Bar & Plate Powder Coated,Kenworth,"W900L, T660, W900, W990",2008-2024,"29 1/8"" X 30 11/13"" X 2 1/2""",1,"4""","4""",N8798001 / N4106001 / N4106002 / W4715001 / W4715002,HDH010543BP,,,cac
IC066,Tube & Fin Powder Coated,Peterbilt / Kenworth,Kenworth T680 X15 Next Generation / Peterbilt 579 X15,2022-2024,"14 3/4"" x 17 7/8"" x 2 3/4""",1,"4""","4""",PY092001,222408 / HDH010826 / CAC574 / PET17724 / 441245,,,cac
IC066BP,Bar & Plate Powder Coated,Peterbilt / Kenworth,Peterbilt 579 X15 / Kenworth T680 X15 Next Generation,2022-2024,"14 3/4"" x 17 7/8"" x 2 3/4""",1,"4""","4""",PY092001,HDH010826BP,,,cac
IC049,Tube & Fin Powder Coated,Peterbilt,379 Conventional Cab,1989-1993,"24 15/16"" X 26 7/16"" X 2 1/2""",1,"4 1/2""","4 1/2""",0516673 / 0516674 / 0517631 / 0516904 / 0517631 / 1E3293 / 1E3390 / 1E3447 / 1E3484 / 1E4836 / 2312444 / 1E3267G / 1E3267 / 1E3216 / 1E3018 / 1E3012G / 1E3012 / 05-17631,222099 / HDH010191 / 4401-3801 / 441104 / CAC102 / PET17701 / SRMPB21A / FLX010505,,,cac
IC049BP,Bar & Plate Powder Coated,Peterbilt,379 Conventional Cab,1989-1993,"24 15/16"" X 26 7/16"" X 2 1/2""",1,"4 1/2""","4 1/2""",0516673 / 0516674 / 0517631 / 0516904 / 0517631 / 1E3293 / 1E3390 / 1E3447 / 1E3484 / 1E4836 / 2312444 / 1E3267G / 1E3267 / 1E3216 / 1E3018 / 1E3012G / 1E3012 / 05-17631,HDH010191BP,,,cac
IC050,Tube & Fin Powder Coated,Peterbilt,"379 Conventional Cab, 357, 377, 378, 385, 386",1994-2007,"33 12/16"" X 30 3/13"" X 1 15/16""",1,"4""","4""",0518730 / 0518731 / 1E3316 / 1E3816 / 1E5635 / F316049 / 331009 / 357379 / 3E7747,222101 / HDH010189 / 4401-3809 / 441114 / CAC100 / PET17703 / FLX010504 / SRMPB20B,,,cac
IC050BP,Bar & Plate Powder Coated,Peterbilt,"379 Conventional Cab, 357, 377, 378, 385, 386",1994-2007,"33 12/16"" X 30 3/13"" X 1 15/16""",1,"4""","4""",0518730 / 0518731 / 1E3316 / 1E3816 / 1E5635 / F316049 / 331009 / 357379 / 3E7747,HDH010189BP,,,cac
IC051,Tube & Fin Powder Coated,Peterbilt / Kenworth,"Peterbilt 386, 384, 389 / Kenworth T440, W900, T800, T400",2008-2021,"34 7/16"" X 30 1/2"" X 1 15/16""",1,"4""","4""",N4404001 / N8787001 / V8196001 / W6928001 / N4404002 / N8787002 / W6928002,222236 / HDH010547 / CAC318 / PET17711 / 441312 / FLX010515 / SRMPB20G / 4401-3812,,,cac
IC051BP,Bar & Plate Powder Coated,Peterbilt / Kenworth,"Peterbilt 386, 384, 389 / Kenworth T440, W900, T800, T400",2008-2021,"34 7/16"" X 30 1/2"" X 1 15/16""",1,"4""","4""",N4404001 / N8787001 / V8196001 / W6928001 / N4404002 / N8787002 / W6928002,HDH010547BP,,,cac
IC052,Tube & Fin Powder Coated,Peterbilt / Kenworth,"Peterbilt 389, 367, 388, 377, 378, 385, 386 / Kenworth W990, W900, W900B",2008-2021,"37 1/3"" X 33 3/8"" X 1 15/16""",1,"4""","4""",N4101001 / N4101002 / N8786001 / P3059001 / P3998001 / P9443001 / W6926001 / W6926002 / 2214074 / 2215225,222239 / HDH010556 / CAC319 / 441279 / PET17715 / FLX010518 / SRMPB20K / 4401-2517,,,cac
IC052BP,Bar & Plate Powder Coated,Peterbilt / Kenworth,"Peterbilt 389, 367, 388, 377, 378, 385, 386 / Kenworth W990, W900, W900B",2008-2021,"37 1/3"" X 33 3/8"" X 1 15/16""",1,"4""","4""",N4101001 / N4101002 / N8786001 / P3059001 / P3998001 / P9443001 / W6926001 / W6926002 / 2214074 / 2215225,HDH010556BP,,,cac
IC053,Tube & Fin Powder Coated,Peterbilt / Kenworth,"Peterbilt 367, 567, 365, 355 / Kenworth T800, T660",2007-2024,"37 1/3"" X 30 3/13"" X 1 15/16""",1,"4""","4""",N4098001 / N4098002 / N7763001 / N9386001 / U8192001 / W6925001 / W6925002 / 1030531 / BHTU8192001,222243 / HDH010566 / 441314 / CAC322 / PET17714 / FLX010516 / SRMPB20H / 4401-2512,,,cac
IC053BP,Bar & Plate Powder Coated,Peterbilt / Kenworth,"Peterbilt 367, 567, 365, 355 / Kenworth T800, T660",2007-2024,"37 1/3"" X 30 3/13"" X 1 15/16""",1,"4""","4""",N4098001 / N4098002 / N7763001 / N9386001 / U8192001 / W6925001 / W6925002 / 1030531 / BHTU8192001,HDH010566BP,,,cac
IC054,Tube & Fin Powder Coated,Peterbilt / Kenworth,"Peterbilt 587, 579, 579Epic, 367, 387 / Kenworth T880, 880S, T680, T800, T2000 ",2008-2021,"37 7/16"" X 26"" X 1 15/16""",1,"4""","4""",N1215001 / N4095001 / N4095002 / N8985001 / CV577001 / M4127000 / M4127001 / W6924001 / W6924002,222281 / HDH010565 / CAC320 / PET17718 / FLX010517 / SRMPB20J / 4401-3815 / 441313,,,cac
IC054BP,Bar & Plate Powder Coated,Peterbilt / Kenworth,"Peterbilt 587, 579, 579Epic, 367, 387 / Kenworth T880, 880S, T680, T800, T2000 ",2008-2021,"37 7/16"" X 26"" X 1 15/16""",1,"4""","4""",N1215001 / N4095001 / N4095002 / N8985001 / CV577001 / M4127000 / M4127001 / W6924001 / W6924002,HDH010565BP,,,cac
IC061,Tube & Fin Powder Coated,Peterbilt / Kenworth,"Peterbilt 579 / Kenworth T880 X15, T880 MX13, T680 X15",2018-2024,"37 3/13"" X 21 12/16"" X 1 15/16""",1,"4""","4""",HK186001 / LH821001,222370 / HDH010796 / FLX010328 / KEN16513 / CAC324,,,cac
IC061BP,Bar & Plate Powder Coated,Peterbilt / Kenworth,"Peterbilt 579 / Kenworth T880 X15, T880 MX13, T680 X15",2018-2024,"37 3/13"" X 21 12/16"" X 1 15/16""",1,"4""","4""",HK186001 / LH821001,,,,cac
IMS-130,Copper/Brass Radiator,Ford,"Falcon Futura, Falcon Sedan, Mustang",1963-1965,"16 7/16"" x 17 3/16"" x 1 3/4""",3RB,"1 1/2""","1 3/4""",Yes,No,"C4ZE8005B, C4AE8005G2, C4DE8005C",DPI 130,automotive_cb
IMS-332,Copper/Brass Radiator,Chrysler,"300, Imperial",1966-1970,"17 9/16"" x 26 1/16"" x 1 3/4""",3RIMS,"1 1/2""","1 3/4""",Yes,No,2582962 / 2785931 / 2998970 / 3949040,DPI 332,automotive_cb
IMS-340,Copper/Brass Radiator,Ford,Mustang,1967-1970,"16 7/16"" x 20 5/16"" x 1 1/8""",2RIMS,"1 1/2""","1 3/4""",Yes,No,,DPI 340,automotive_cb
IMS-390,Copper/Brass Radiator,Ford,"Elite, Gran Torino",1973-1976,"28 5/16"" x 19 1/2"" x 1 3/4""",3RB,"1 1/2""","1 1/2""",Yes,No,D2OE8005CC / D2OE8005DB / D2OE8005LB / D2SE8005AB / D2SE8005CA / D2SE8005DA / D3OE8005DC / D3OE8005GC,DPI 390,automotive_cb
IMS-401,Copper/Brass Radiator,Ford,"Country Sedan, Country Squire",1973-1977,"29 13/16"" x 19 1/2"" x 1 3/4""",3RB,"1 1/2""","1 1/2""",Yes,No,D3AE8005AC / D3AE8005BC / D4VF8005AA / D5VH8005AA,DPI 401,automotive_cb
IMS-477,Copper/Brass Radiator,Others,Pontiac Firebird,1970-1981,"27 13/16"" x 18 1/2"" x 2 7/16""",4RB,"1 1/2""","1 9/16""",Yes,No,20017 / 3027947 / 3043209,DPI 477,automotive_cb
IMS-478,Copper/Brass Radiator,Chevrolet,Corvette,1973-1976,"27 13/16"" x 18 1/2"" x 2 7/16""",4RIMS,"1 1/2""","1 3/4""",No,No,3030132 / 3030199 / 3030201,DPI 478,automotive_cb
IMS-499,Copper/Brass Radiator,Chrysler,Chrysler Valiant / Dodge Dart 360,1973-1979,"27 13/16"" x 18 1/2"" x 1 1/8""",4RB,"1 1/2""","1 3/4""",Yes,No,,DPI 499,automotive_cb
IMS-559,Copper/Brass Radiator,Ford,Bronco,1980-1984,"21 15/16"" x 20 7/8"" x 1 1/8""",2RB,"1 1/2""","1 3/4""",Yes,No,E0TH8005AUB / EOTH8005ATB / E0TH8005UA / E1TH8005AA,DPI 559,automotive_cb
IMS-774,Copper/Brass Radiator,Chevrolet,"R2500 Cheyenne, R2500 Silverado, R2500 Suburban",1989-1991,"34 5/16"" x 20 11/16"" x 2 7/16""",4RB,"1 1/4""","1 9/16""",Yes,No,52450273 / 52450275,DPI 774,automotive_cb
IMS-847,Copper/Brass Radiator,Ford,"E-100, E-250",1975-1980,"21 5/16"" x 30 5/16"" x 2 7/16""",4RIMS,"1 1/2""","1 3/4""",Yes,No,E3UH8005AXA / E9UZ8005D / D5UA8005UA / E3UA8005AKA,DPI 847,automotive_cb
IMS-922,Copper/Brass Radiator,Dodge,D100,1979-1987,"18 5/16"" x 25 1/2"" x 1 1/8""",2RB,"1 1/2""","1 1/2""",Yes,No,4089366 / 4140241,DPI 922,automotive_cb
IMS-1079,Copper/Brass Radiator,Dodge,"D250, D350, W250, W350",1989-1993,"16 7/8"" x 30 5/16"" x 1 1/8""",2RB,"1 3/4""","1 5/16""",No,No,52006785 / 4428169,DPI 1079,automotive_cb
IMS-1166,Copper/Brass Radiator,Ford,"F Super Duty, F-150, F-250",1983-1996,"15 7/8"" x 37 5/8"" x 2 5/8""",4RIMS,"1 3/4""","2""",Yes,No,E3TH8005XA / E3TH8005XC / E8TH8005EA / E8TH8005FA / E8TZ8005B / E9TH8005KA / F2TZ8005AA,DPI 1166,automotive_cb
IMS-1198,Copper/Brass Radiator,Dodge,"D250, D350, Ramcharger",1989-1993,"26 1/8"" x 20 7/8"" x 1 3/4""",3RB,"1 3/4""","1 5/16""",No,No,C3940493 / 52028221,DPI 1198,automotive_cb
IMS-1364,Copper/Brass Radiator,Chevrolet,"Blazer Cheyenne, Blazer Silverado, C2500 Cheyenne",1992-1993,"34 3/16"" x 20 11/16"" x 1 3/4""",3RB,"1 3/4""","1 3/4""",Yes,No,52458844,DPI 1364,automotive_cb
IMS-1448,Copper/Brass Radiator,Ford,E-350,1992-1996,"21 1/2"" x 30 5/16"" x 1 3/4""",3RIMS,"1 1/2""","1 3/4""",Yes,No,F2UH8005AE / F2UH8005AD / F2UZ8005A / F5UH8005AE,DPI 1448,automotive_cb
IMS-1463,Copper/Brass Radiator,Ford,Falcon,1960-1965,"16 7/16"" x 17 3/16"" x 1 3/4""",3RIMS,"1 1/4""","1 1/4""",Yes,No,C4ZE8005U / C4DE8005H / C4DE8005M,DPI 1463,automotive_cb
IMS-944,Copper/Brass Radiator,Toyota,"Pickup DLX, SR5",1979-1983,"14 15/16"" x 20 7/8"" x 1 1/8""",2RB,"1 3/8""","1 3/8""",No,No,1640031640 / 1640034290,DPI 944,automotive_cb
12417,Plastic/Aluminum Radiator,Buick,"Buick Allure, LaCrosse / Chevrolet Impala",2004-2009,"30 1/2"" x 14 1/8"" x 5/8""",1,"1 5/16""","1 5/16""",Yes,No,10324030 / 15140506,DPI 2710,automotive_pa
2235-LP5,Plastic/Aluminum Radiator,Cadillac,Escalade,1996-2014,"34 1/16"" x 17 1/4"" x 1""",1,"1 5/16""","1 9/16""",Yes,Yes,15124631 / 15143107 / 15189402,DPI 2370,automotive_pa
5239-P,Plastic/Aluminum Radiator,Cadillac,Cadillac Escalade / Chevrolet Silverado,1999-2013,"28 1/4"" x  17 1/4"" x 1""",1,"1 5/16""","1 9/16""",Yes,No,52486600 / 52486601,DPI 2334,automotive_pa
6220-LP5,Plastic/Aluminum Radiator,Cadillac,Escalade,1999-2014,"34 1/16"" x 17 1/4"" x 1""",1,"1 5/16""","1 9/16""",Yes,No,52486597 / 52486598 / 52487603,DPI 2423,automotive_pa
2262-LP,Plastic/Aluminum Radiator,Chevrolet,"Blazers, S10",1996-2005,"26 1/4"" x 14 7/8"" x 1""",1,"1 5/16""","1 9/16""",Yes,Yes,52472963 / 52462548,DPI 1826,automotive_pa
12411,Plastic/Aluminum Radiator,Chevrolet,"Blazer, C10",1975-1986,"28 7/16"" x 19 3/16"" x 2 1/4""",1,"1 5/16""","1 5/8""",Yes,No,3030218 / 3030219 / 3036736 / 3036739 / 3050785 / 3058962 / 3058964,DPI 730,automotive_pa
12271,Plastic/Aluminum Radiator,Chrysler,Town & Country,2011-2016,"24 1/16"" x 20 11/16"" x 1 1/4""",1,"1 1/2""","1 1/2""",No,No,,DPI 13063,automotive_pa
7204-M ,Plastic/Aluminum Radiator,Chrysler,"Chrysler Town & Country, Voyager / Dodge Caravan",2005-2007,"30 5/16"" x 16 1/16"" x 1 1/4""",1,"1 1/2""","1 9/16""",No,No,4677523 / 4677523AA / 4677692,DPI 2795,automotive_pa
12540,Plastic/Aluminum Radiator,Chrysler,300/300C,2005-2008,"24 3/16"" x 18 7/16"" x 1 1/4""",1,"1 1/2""","1 7/16""",No,No,5170742AA / 68050126AB,DPI 2767,automotive_pa
7206-L,Plastic/Aluminum Radiator,Dodge,Ram 1500 Laramie,2002-2008,"24 1/8"" x 18 13/16"" x 1""",1,"1 1/2""","1 3/4""",No,No,K52028830AF / K52028830AG / K55056681AC,DPI 2480,automotive_pa
12441,Plastic/Aluminum Radiator,Dodge,Ram 1500,1994-2002,"31 5/8"" x 19 3/16"" x 1 1/4""",1,"1 1/2 ""","1 3/4""",Yes,No,52006491AC / 52006491AB / 52028057AF / 52028057AC,DPI 1552,automotive_pa
4262-LP5,Plastic/Aluminum Radiator,Ford,Ford Explorer / Mercury Mountaineer,2006-2007,"23 1/4"" x 22 3/8"" x 1 1/4""",1,"1 1/2""","1 1/2""",Yes,No,6L2Z8005AD / 8L2Z8005A,DPI 2816,automotive_pa
6219-P5,Plastic/Aluminum Radiator,Ford,Explorer,2007-2010,"23 1/4"" x 22 3/8"" x 1 1/4""",1,"1 1/2""","1 1/2""",Yes,No,7L2Z8005A / 8L2Z8005A,DPI 2952,automotive_pa
12445,Plastic/Aluminum Radiator,Ford,"Excursion, F-150",1998-2005,"26 1/2"" x 29 7/16"" x 1""",1,"1 3/4""","1 3/4""",Yes,No,F81Z8005FA / 3C3Z8005FA / F81H8005GA,DPI 2170,automotive_pa
12491,Plastic/Aluminum Radiator,Ford,"F-250, F-350, F-59, F-Super",1995-1997,"23 5/8"" x 29 13/16"" x 2 1/4""",1,"1 3/4""","1 3/4""",Yes,No,,DPI 1725,automotive_pa
277,Plastic/Aluminum Radiator,Jeep,"Cherokee Briarwood, Classic",1991-2001,"30 7/8"" x 10 9/16"" x 1 1/4""",1,"1 1/4""","1 1/2""",Yes,No,52079628AC,DPI 1193,automotive_pa
2216,Plastic/Aluminum Radiator,Jeep,Grand Cherokee,1999-2004,"23 9/16"" x 21 9/16"" x 1""",1,"1 1/2""","1 1/2""",Yes,No,52079428 / 52079428AB / 52079428AC,DPI 2262,automotive_pa
5213-LP,Plastic/Aluminum Radiator,Jeep,Liberty,2001-2008,"19 15/16"" x 20"" x 1""",1,"1 1/2""","1 13/16""",Yes,No,52079729AA / 52079729AB / 52079729AC,DPI 2481,automotive_pa
8299-CM,Plastic/Aluminum Radiator,Jeep,Wrangler,2007-2018,"21 7/8"" x 20"" x 1""",1,"1 1/2""","1 1/2""",No,No,55056633AA / 55056633AB / 68143886AA,DPI 2957,automotive_pa
12455,Plastic/Aluminum Radiator,Jeep,Commander,2006-2010,"23 1/8"" x 20"" x 1""",1,"1 1/2""","1 13/16""",No,No,55116849AC / 55116849AB,DPI 2839,automotive_pa
223-LC,Plastic/Aluminum Radiator,Acura,Acura EL / Honda Civic,1992-2000,"13 13/16"" x 13 3/4"" x 7/8""",1,"1 1/8""","1 1/8""",Yes,No,19010P01004,DPI 1290,automotive_pa
12492,Plastic/Aluminum Radiator,Acura,Acura MDX / Honda Pilot,2001-2004,"19 11/16"" x 30 1/4"" x 5/8""",1,"1 1/4""","1 1/4""",Yes,No,19010-PGK-A51,DPI 2417,automotive_pa
1209-LC,Plastic/Aluminum Radiator,Honda,Honda Accord,1998-2002,"14 13/16"" x 26 11/16"" x 5/8""",1,"1 1/4""","1 1/4""",Yes,No,19010PAAA01 / 19010PAAA02,DPI 2148,automotive_pa
12241,Plastic/Aluminum Radiator,Honda,"Honda Passport / Isuzu Rodeo, Amigo",1998-2004,"16 7/8"" x 23 15/16"" x 1""",1,"1 1/2""","1 1/2""",Yes,No,8973547650 / 8524788110 / 8972095530,DPI 2195,automotive_pa
12257,Plastic/Aluminum Radiator,Honda,"Honda CR-V, Element",2002-2006,"15 9/16"" x 28 11/16"" x 5/8""",1,"1 5/16""","1 5/16""",Yes,No,19010-PNB-901 / 19010-PZD-A51,DPI 2443,automotive_pa
12469,Plastic/Aluminum Radiator,Honda,"Honda Pilot EX, LX",2006-2008,"19 11/16"" x 30 1/4"" x 1""",1,"1 1/4""","1 5/16""",Yes,No,19010PVJA51 / 19010PVJA52,DPI 2956,automotive_pa
4273-LC,Plastic/Aluminum Radiator,Nissan,Nissan Altima,2007-2022,"26 3/8"" x 16 1/16"" x 5/8""",1,"1 3/8""","1 3/8""",Yes,No,21410JA00A / 21410ZN50A / 21460JA00A / 21460ZN50B / 21460ZN50A,DPI 2988,automotive_pa
4274-CA,Plastic/Aluminum Radiator,Nissan,Nissan Frontier,2005-2020,"23 5/8"" x 27 1/16"" x 1 1/4""",1,"1 3/8""","1 3/8""",Yes,No,21460EB80A / 21460EB81B,DPI 2807,automotive_pa
272-LC,Plastic/Aluminum Radiator,Toyota,"Toyota Camry, Solara ",1997-2001,"15 3/4"" x 29 1/16"" x 5/8""",1,"1 1/4""","1 1/4""",Yes,No,16400-7A300 / 16400-03150,DPI 1909,automotive_pa
1237-LA,Plastic/Aluminum Radiator,Toyota,"Toyota 4Runner, Pickup",1984 -1995,"15 3/4"" x 19 5/8"" x 1""",1,"1 3/8""","1 3/8""",Yes,No,16400-71081,DPI 945,automotive_pa
2225,Plastic/Aluminum Radiator,Toyota,Toyota Camry,2007-2011,"15 3/4"" x 28 11/16"" x 3/4""",1,"1 5/16""","1 5/16""",Yes,No,16400-0H220 / 16400-0H240,DPI 2917,automotive_pa
11269-CA,Plastic/Aluminum Radiator,Toyota,"Toyota Sequoia, Tundra",2001-2007,"23 5/8"" x 27 1/12"" x 1 1/4""",1,"1 1/2""","1 1/2""",Yes,No,164000F040 / 1640172090 / 164100F040,DPI 2376,automotive_pa
12278-CA,Plastic/Aluminum Radiator,Toyota,Toyota Tundra,2000-2006,"22 5/8"" x 27 1/2"" x 1 1/4""",1,"1 9/16""","1 9/16""",Yes,No,164000F050 / 164000F020,DPI 2321,automotive_pa
287-LC,Plastic/Aluminum Radiator,Hyundai,"Hyundai Elantra, Tiburon",2001-2008,"14 3/4"" x 25 7/8"" x 5/8""",1,"1 5/16""","1 5/16""",Yes,No,2531020110 / 253102C116 / 253102C115,DPI 2387,automotive_pa
12258,Plastic/Aluminum Radiator,Hyundai,Hyundai Santa Fe,2001-2006,"15 3/4"" x 28 1/4"" x 5/8""",1,"1 3/8""","1 3/8""",Yes,No,25310-26000,DPI 2389,automotive_pa